"Visual Studio 2013 Ultimate: Auslastungstests in der Cloud<p>Erfahren Sie, wie Sie Visual Studio Online verwenden, um Auslastungstests für Ihre Anwendungen zu erstellen, zu verwalten und auszuführen.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:54347111512f459aa331a2af003f0760"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Cloud-Load-Testing-DEUErfahren Sie, wie Sie Visual Studio Online verwenden, um Auslastungstests für Ihre Anwendungen zu erstellen, zu verwalten und auszuführen. 145http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Cloud-Load-Testing-DEUFri, 10 Jan 2014 05:15:04 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Cloud-Load-Testing-DEUalvinho, videolocalizationalvinho, videolocalization0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Cloud-Load-Testing-DEU/RSSDeutschlandVSVSUltimateC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedErfahren Sie, wie Sie Visual Studio Online verwenden, um Auslastungstests für Ihre Anwendungen zu erstellen, zu verwalten und auszuführen. 2:25";;;;
"Visual Studio 2013 Ultimate: CodeLens<p>Erfahren Sie, wie Sie mithilfe von CodeLens Elemente finden können, die mit Ihrem Code in Verbindung stehen, ohne den Editor zu verlassen.</p><p>Weitere Informationen erhalten Sie unter: <a href=""http://msdn.microsoft.com/de-de/library/vstudio/dn269218(v=vs.120).aspx"">http://msdn.microsoft.com/de-de/library/vstudio/dn269218(v=vs.120).aspx</a></p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:7b1e30f4a0c9463fa387a2af003ec4e5"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/CodeLens-DEUErfahren Sie, wie Sie mithilfe von CodeLens Elemente finden können, die mit Ihrem Code in Verbindung stehen, ohne den Editor zu verlassen. Weitere Informationen erhalten Sie unter: http://msdn.microsoft.com/de-de/library/vstudio/dn269218(v=vs.120).aspx 227http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/CodeLens-DEUFri, 10 Jan 2014 05:12:15 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/CodeLens-DEUalvinho, videolocalizationalvinho, videolocalization0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/CodeLens-DEU/RSSDeutschlandVSVSUltimateC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedErfahren Sie, wie Sie mithilfe von CodeLens Elemente finden können, die mit Ihrem Code in Verbindung stehen, ohne den Editor zu verlassen. Weitere Informationen erhalten Sie unter: http://msdn.microsoft.com/de-de/library/vstudio/dn269218(v=vs.120).aspx 3:47";;;;
"Visual Studio 2013 Ultimate: Vom Code zur Produktion<p>Erfahren Sie, wie Sie mit Microsoft Monitoring Agent vom Code zur Produktion gelangen.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:964f7baed00a4e4da821a2af00523b81"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Go-To-Code-From-Production-DEUErfahren Sie, wie Sie mit Microsoft Monitoring Agent vom Code zur Produktion gelangen. 215http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Go-To-Code-From-Production-DEUFri, 10 Jan 2014 05:12:51 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Go-To-Code-From-Production-DEUalvinho, videolocalizationalvinho, videolocalization0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Go-To-Code-From-Production-DEU/RSSDeutschlandVSVSUltimateC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedErfahren Sie, wie Sie mit Microsoft Monitoring Agent vom Code zur Produktion gelangen. 3:35";;;;
"Visual Studio Ultimate 2012: Einfaches Reproduzieren von Problemen durch manuelle Tests<p>In diesem kurzen Video erfahren Sie, wie Entwickler und Tester mit Microsoft Test Manager auf einfache Weise Reproduktionsschritte und IntelliTrace-Protokolle für gefundene Fehler aufzeichnen und reproduzieren können.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:cbfd41a28ad647b5825aa0a00073512c"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Easily-reproducing-issues-through-manual-testing-DEUIn diesem kurzen Video erfahren Sie, wie Entwickler und Tester mit Microsoft Test Manager auf einfache Weise Reproduktionsschritte und IntelliTrace-Protokolle für gefundene Fehler aufzeichnen und reproduzieren können. 386http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Easily-reproducing-issues-through-manual-testing-DEUWed, 22 Aug 2012 08:53:07 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Easily-reproducing-issues-through-manual-testing-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Easily-reproducing-issues-through-manual-testing-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video erfahren Sie, wie Entwickler und Tester mit Microsoft Test Manager auf einfache Weise Reproduktionsschritte und IntelliTrace-Protokolle für gefundene Fehler aufzeichnen und reproduzieren können. 6:26";;;;
"Visual Studio Ultimate 2012: Entwickeln, Testen und Produktions-Debuggen für SharePoint<p><span>In diesem kurzen Video werden mehrere neue in Visual Studio Ultimate 2012 Update 1 hinzugefügte Funktionen für die SharePoint-Entwicklung vorgestellt.</span></p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:6eb452134ba540f28e53a102008a69ea"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Developing-testing-and-production-debugging-for-SharePoint-DEUIn diesem kurzen Video werden mehrere neue in Visual Studio Ultimate 2012 Update 1 hinzugefügte Funktionen für die SharePoint-Entwicklung vorgestellt. 498http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Developing-testing-and-production-debugging-for-SharePoint-DEUFri, 21 Dec 2012 07:40:59 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Developing-testing-and-production-debugging-for-SharePoint-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Developing-testing-and-production-debugging-for-SharePoint-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video werden mehrere neue in Visual Studio Ultimate 2012 Update 1 hinzugefügte Funktionen für die SharePoint-Entwicklung vorgestellt. 8:18";;;;
"Visual Studio Ultimate 2012: Erweiterte Funktionen zum Testen von Software mit Visual Studio<p><span>In diesem kurzen Video werden die Erweiterungen an Testfunktionen vorgestellt, die in Visual Studio Ultimate 2012 Update 1 hinzugefügt werden.</span></p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:9f8604b89a95464992dea102008799fa"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Enhanced-features-for-testing-software-with-Visual-Studio-DEUIn diesem kurzen Video werden die Erweiterungen an Testfunktionen vorgestellt, die in Visual Studio Ultimate 2012 Update 1 hinzugefügt werden. 511http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Enhanced-features-for-testing-software-with-Visual-Studio-DEUThu, 07 Feb 2013 05:01:03 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Enhanced-features-for-testing-software-with-Visual-Studio-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Enhanced-features-for-testing-software-with-Visual-Studio-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video werden die Erweiterungen an Testfunktionen vorgestellt, die in Visual Studio Ultimate 2012 Update 1 hinzugefügt werden. 8:31";;;;
"Visual Studio Ultimate 2012: Koordinieren Ihres Teams mit der Agile-Projektverwaltung<p>In diesem kurzen Video wird gezeigt, wie Sie Agile-Projektverwaltungstools in Team Foundation Server und Visual Studio verwenden können, um Ihren Rückstand zu planen und Arbeitsaufgaben mit Ihrem Team zu koordinieren.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:6496b8e97a814db086cca0a000717205"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Coordinate-your-team-with-agile-project-management-DEUIn diesem kurzen Video wird gezeigt, wie Sie Agile-Projektverwaltungstools in Team Foundation Server und Visual Studio verwenden können, um Ihren Rückstand zu planen und Arbeitsaufgaben mit Ihrem Team zu koordinieren. 214http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Coordinate-your-team-with-agile-project-management-DEUWed, 15 Aug 2012 09:50:50 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Coordinate-your-team-with-agile-project-management-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Coordinate-your-team-with-agile-project-management-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video wird gezeigt, wie Sie Agile-Projektverwaltungstools in Team Foundation Server und Visual Studio verwenden können, um Ihren Rückstand zu planen und Arbeitsaufgaben mit Ihrem Team zu koordinieren. 3:34";;;;
"Visual Studio Ultimate 2012: Sammeln und Analysieren von Daten in der Produktion<p>In diesem kurzen Video erfahren Sie, wie Sie Laufzeitdaten von ausgeführten Anwendungen in der Produktion sammeln und anschließend analysieren können, um Fehler und Reproduktionsschritte zu identifizieren.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:8efca18fadf8453bb110a0a00033265e"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Collecting-and-analyzing-data-in-production-DEUIn diesem kurzen Video erfahren Sie, wie Sie Laufzeitdaten von ausgeführten Anwendungen in der Produktion sammeln und anschließend analysieren können, um Fehler und Reproduktionsschritte zu identifizieren. 219http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Collecting-and-analyzing-data-in-production-DEUWed, 29 Aug 2012 08:58:17 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Collecting-and-analyzing-data-in-production-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Collecting-and-analyzing-data-in-production-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video erfahren Sie, wie Sie Laufzeitdaten von ausgeführten Anwendungen in der Produktion sammeln und anschließend analysieren können, um Fehler und Reproduktionsschritte zu identifizieren. 3:39";;;;
"Visual Studio Ultimate 2012: Verbessern Sie die Workflows für Komponententests mit diesen Test-Explorer-Erweiterungen<p>Dieses kurze Video erläutert die neuen Funktionen, die dem Test-Explorer in den Visual Studio 2012 Updates 1 und 2 hinzugefügt wurden. Dazu gehören unter anderem Gruppieren und Filtern von Tests nach Projekt, Merkmalen oder Klasse. Auch die neue Testwiedergabeliste-Funktion ist zu sehen.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:ff12cb0e21034ab485ada18f00818f87"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Improve-unit-testing-workflow-with-these-Test-Explorer-improvements-DEUDieses kurze Video erläutert die neuen Funktionen, die dem Test-Explorer in den Visual Studio 2012 Updates 1 und 2 hinzugefügt wurden. Dazu gehören unter anderem Gruppieren und Filtern von Tests nach Projekt, Merkmalen oder Klasse. Auch die neue Testwiedergabeliste-Funktion ist zu sehen. 200http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Improve-unit-testing-workflow-with-these-Test-Explorer-improvements-DEUThu, 28 Mar 2013 08:45:06 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Improve-unit-testing-workflow-with-these-Test-Explorer-improvements-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Improve-unit-testing-workflow-with-these-Test-Explorer-improvements-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedDieses kurze Video erläutert die neuen Funktionen, die dem Test-Explorer in den Visual Studio 2012 Updates 1 und 2 hinzugefügt wurden. Dazu gehören unter anderem Gruppieren und Filtern von Tests nach Projekt, Merkmalen oder Klasse. Auch die neue Testwiedergabeliste-Funktion ist zu sehen. 3:20";;;;
"Visual Studio Ultimate 2012: Verstehen von komplexem Code mit Code Map<p><span>In diesem kurzen Video wird Code Map vorgestellt, eine neue Funktion zum Visualisieren von und Navigieren durch komplexen Code, ohne den Überblick zu verlieren.</span></p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:a17ac9d461f846fe9004a102008986e6"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Understanding-complex-code-with-Code-Map-DEUIn diesem kurzen Video wird Code Map vorgestellt, eine neue Funktion zum Visualisieren von und Navigieren durch komplexen Code, ohne den Überblick zu verlieren. 265http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Understanding-complex-code-with-Code-Map-DEUFri, 14 Dec 2012 06:19:27 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Understanding-complex-code-with-Code-Map-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Understanding-complex-code-with-Code-Map-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video wird Code Map vorgestellt, eine neue Funktion zum Visualisieren von und Navigieren durch komplexen Code, ohne den Überblick zu verlieren. 4:25";;;;
